Contact:    Brooke Simmons (bdsimmons@ucsd.edu) with any questions.

Reference:  The project and data release are described in Simmons et al. (2016, submitted).
            Please cite this paper if making use of any data in this table in publications.

Description: Morphological classifications of galaxies from Galaxy Zoo: CANDELS

             This table includes all 49,555 galaxies included in GZC, which had M_H <= 25.5
             and were selected from the COSMOS, GOODS-S, and UDS fields.  Morphological
             classifications include both unweighted and weighted versions of the vote
             fractions of the responses to each task, as well as the total count and weighted
             count of votes for each task. The final five columns give boolean flags for
             galaxies in various "clean" morphological samples (see Table 3 in paper).

             This paper includes the release of the raw and weighted classifications for each
             of the 49,555 subjects in the Galaxy Zoo CANDELS sample. In addition to each raw
             and weighted vote fraction for each task, we include the raw and weighted number
             of answers to each task, as well as the total raw and weighted classifier count
             for each subject. This combines for a total of 136 quantities for each subject,
             not including the subject ID or any other metadata. The structure of the data for
             each task number NN with i = 0 to n−1 responses is as follows:
             
             t[NN]_[quest abbrev]_a[i]_[resp abbrev]_frac : the raw fraction of classifiers 
                who gave this response.  quest abbrev and resp abbrev are abbreviated versions
                of the specific question and response, respectively.

             t[NN]_[quest abbrev]_a[i]_[resp abbrev]_weighted_frac : the weighted fraction of
                classifiers who gave this response.

             t[NN]_[quest abbrev]_count : the raw count of classifiers who responded to this task.

             t[NN]_[quest abbrev]_weight : the weighted count of classifiers who responded to this task.

name                                                                class       format code     description
----------------------------------------------------------------------------------------------------------------------------------
ID                                                                  string      9A              string identifying galaxy; COS_* are galaxies from COSMOS, GDS_* from GOODS-S, and UDS_* from UDS
RA                                                                  double      D               right ascension [J2000.0]
Dec                                                                 double      D               declination [J2000.0]
num_classifications                                                 float       E               total number of independent classifications of this galaxy in GZC
num_classifications_weighted                                        double      D               total number of independent classifications, weighted by consistency
t00_smooth_or_featured_a0_smooth_frac                               double      D               fraction of votes for "smooth" out of all responses to Task 00 for this galaxy
t00_smooth_or_featured_a1_features_frac                             double      D               fraction of votes for "features or disk" out of all responses to Task 00 for this galaxy
t00_smooth_or_featured_a2_artifact_frac                             double      D               fraction of votes for "star or artifact" out of all responses to Task 00 for this galaxy
t00_smooth_or_featured_a0_smooth_weighted_frac                      double      D               weighted fraction of votes for "smooth" out of all responses to Task 00 for this galaxy
t00_smooth_or_featured_a1_features_weighted_frac                    double      D               weighted fraction of votes for "features or disk" out of all responses to Task 00 for this galaxy
t00_smooth_or_featured_a2_artifact_weighted_frac                    double      D               weighted fraction of votes for "star or artifact" out of all responses to Task 00 for this galaxy
t00_smooth_or_featured_count                                        float       E               total number of responses to Task 00 for this galaxy
t00_smooth_or_featured_weight                                       double      D               weighted number of responses to Task 00 for this galaxy
t01_how_rounded_a0_completely_frac                                  double      D               fraction of votes for "completely round" out of all responses to Task 01 for this galaxy
t01_how_rounded_a1_inbetween_frac                                   double      D               fraction of votes for "in-between" out of all responses to Task 01 for this galaxy
t01_how_rounded_a2_cigarshaped_frac                                 double      D               fraction of votes for "cigar-shaped" out of all responses to Task 01 for this galaxy
t01_how_rounded_a0_completely_weighted_frac                         double      D               weighted fraction of votes for "completely round" out of all responses to Task 01 for this galaxy
t01_how_rounded_a1_inbetween_weighted_frac                          double      D               weighted fraction of votes for "in-between" out of all responses to Task 01 for this galaxy
t01_how_rounded_a2_cigarshaped_weighted_frac                        double      D               weighted fraction of votes for "cigar-shaped" out of all responses to Task 01 for this galaxy
t01_how_rounded_count                                               float       E               total number of responses to Task 01 for this galaxy
t01_how_rounded_weight                                              double      D               weighted number of responses to Task 01 for this galaxy
t02_clumpy_appearance_a0_yes_frac                                   double      D               fraction of votes for "yes (clumpy)" out of all responses to Task 02 for this galaxy
t02_clumpy_appearance_a1_no_frac                                    double      D               fraction of votes for "no (clumpy)" out of all responses to Task 02 for this galaxy
t02_clumpy_appearance_a0_yes_weighted_frac                          double      D               weighted fraction of votes for "yes (clumpy)" out of all responses to Task 02 for this galaxy
t02_clumpy_appearance_a1_no_weighted_frac                           double      D               weighted fraction of votes for "no (clumpy)" out of all responses to Task 02 for this galaxy
t02_clumpy_appearance_count                                         float       E               total number of responses to Task 02 for this galaxy
t02_clumpy_appearance_weight                                        double      D               weighted number of responses to Task 02 for this galaxy
t03_how_many_clumps_a0_1_frac                                       double      D               fraction of votes for "1 clump" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_a1_2_frac                                       double      D               fraction of votes for "2 clumps" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_a2_3_frac                                       double      D               fraction of votes for "3 clumps" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_a3_4_frac                                       double      D               fraction of votes for "4 clumps" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_a4_5_plus_frac                                  double      D               fraction of votes for "5+ clumps" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_a5_cant_tell_frac                               double      D               fraction of votes for "can't tell how many clumps" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_a0_1_weighted_frac                              double      D               weighted fraction of votes for "1 clump" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_a1_2_weighted_frac                              double      D               weighted fraction of votes for "2 clumps" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_a2_3_weighted_frac                              double      D               weighted fraction of votes for "3 clumps" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_a3_4_weighted_frac                              double      D               weighted fraction of votes for "4 clumps" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_a4_5_plus_weighted_frac                         double      D               weighted fraction of votes for "5+ clumps" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_a5_cant_tell_weighted_frac                      double      D               weighted fraction of votes for "can't tell how many clumps" out of all responses to Task 03 for this galaxy
t03_how_many_clumps_count                                           float       E               total number of responses to Task 03 for this galaxy
t03_how_many_clumps_weight                                          double      D               weighted number of responses to Task 03 for this galaxy
t04_clump_configuration_a0_straight_line_frac                       double      D               fraction of votes for "straight line of clumps" out of all responses to Task 04 for this galaxy
t04_clump_configuration_a1_chain_frac                               double      D               fraction of votes for "chain of clumps" out of all responses to Task 04 for this galaxy
t04_clump_configuration_a2_cluster_or_irregular_frac                double      D               fraction of votes for "clustered/irregular clumps" out of all responses to Task 04 for this galaxy
t04_clump_configuration_a3_spiral_frac                              double      D               fraction of votes for "spiral clumps" out of all responses to Task 04 for this galaxy
t04_clump_configuration_a0_straight_line_weighted_frac              double      D               weighted fraction of votes for "straight line of clumps" out of all responses to Task 04 for this galaxy
t04_clump_configuration_a1_chain_weighted_frac                      double      D               weighted fraction of votes for "chain of clumps" out of all responses to Task 04 for this galaxy
t04_clump_configuration_a2_cluster_or_irregular_weighted_frac       double      D               weighted fraction of votes for "clustered/irregular clumps" out of all responses to Task 04 for this galaxy
t04_clump_configuration_a3_spiral_weighted_frac                     double      D               weighted fraction of votes for "spiral clumps" out of all responses to Task 04 for this galaxy
t04_clump_configuration_count                                       float       E               total number of responses to Task 04 for this galaxy
t04_clump_configuration_weight                                      double      D               weighted number of responses to Task 04 for this galaxy
t05_is_one_clump_brightest_a0_yes_frac                              double      D               fraction of votes for "one clump is brightest" out of all responses to Task 05 for this galaxy
t05_is_one_clump_brightest_a1_no_frac                               double      D               fraction of votes for "no single brightest clump" out of all responses to Task 05 for this galaxy
t05_is_one_clump_brightest_a0_yes_weighted_frac                     double      D               weighted fraction of votes for "one clump is brightest" out of all responses to Task 05 for this galaxy
t05_is_one_clump_brightest_a1_no_weighted_frac                      double      D               weighted fraction of votes for "no single brightest clump" out of all responses to Task 05 for this galaxy
t05_is_one_clump_brightest_count                                    float       E               total number of responses to Task 05 for this galaxy
t05_is_one_clump_brightest_weight                                   double      D               weighted number of responses to Task 05 for this galaxy
t06_brightest_clump_central_a0_yes_frac                             double      D               fraction of votes for "brightest clump is at center" out of all responses to Task 06 for this galaxy
t06_brightest_clump_central_a1_no_frac                              double      D               fraction of votes for "brightest clump is not at center" out of all responses to Task 06 for this galaxy
t06_brightest_clump_central_a0_yes_weighted_frac                    double      D               weighted fraction of votes for "brightest clump is at center" out of all responses to Task 06 for this galaxy
